name,partner_1,partner_2,partner_3,partner_4,partner_5,partner_6,partner_7,partner_8,partner_9,partner_10,partner_11,partner_12,partner_13,partner_14,partner_15,partner_16,partner_17,partner_18,partner_19,partner_20,partner_21,partner_22,partner_23,partner_24,partner_25,partner_26,partner_27,partner_28,partner_29,partner_30
ping-pong_bat_tsl_6_tqs_512.ply,9,9,20,12,40,30,17,26,40,10,0,20,26,30,30,39,20,30,8,7,49,13,31,30,30,20,29,36,30,45
ping-pong_bat_tsl_8_tqs_64.ply,42,46,90,87,40,80,63,50,75,100,80,90,89,80,80,92,50,70,49,70,80,41,70,40,70,94,80,92,60,90
ping-pong_bat_tsl_8_tqs_128.ply,37,39,46,29,40,20,60,46,49,40,68,50,41,60,30,71,42,50,36,46,79,5,70,40,70,70,30,35,40,44
ping-pong_bat_tsl_8_tqs_256.ply,11,27,30,13,40,30,35,28,45,10,40,50,26,60,40,50,30,40,22,12,63,5,60,20,50,50,30,37,40,35
ping-pong_bat_tsl_8_tqs_512.ply,14,25,22,2,29,30,20,31,47,0,20,27,17,35,30,50,20,30,28,20,60,0,26,29,40,50,31,35,20,40
ping-pong_bat_level_7.ply,5,8,2,0,10,10,10,13,7,10,0,4,4,30,10,63,12,0,5,6,20,10,0,17,0,19,10,12,2,4
ping-pong_bat_level_8.ply,8,24,28,24,17,40,9,24,16,10,0,15,9,30,20,17,28,20,29,9,44,8,31,38,30,30,30,18,35,32
ping-pong_bat_level_9.ply,76,50,95,89,40,90,77,42,95,50,100,96,78,30,70,91,43,50,87,69,77,87,70,90,80,90,100,79,90,88
ping-pong_bat_pqs_1_qs_16.ply,60,50,99,95,60,80,93,41,97,60,100,100,95,70,90,100,50,90,84,70,98,74,100,90,90,90,90,73,100,87
ping-pong_bat_pqs_1_qs_32.ply,20,36,100,28,30,70,60,48,70,30,37,65,57,30,30,80,40,70,35,36,59,38,70,62,40,90,76,68,40,76
ping-pong_bat_pqs_1_qs_48.ply,24,41,21,32,60,30,50,20,48,0,30,42,38,70,30,59,40,50,16,24,47,50,45,40,30,50,31,41,30,31
ping-pong_bat_pqs_1_qs_64.ply,18,23,0,25,60,30,27,14,47,0,18,36,6,30,20,83,11,31,12,7,42,15,16,25,40,60,20,23,20,4
ping-pong_bat_referenced.ply,60,50,97,81,100,90,80,60,97,100,100,99,100,77,90,100,80,70,93,94,100,72,100,90,80,100,100,79,100,93
puer_tea_gQP_1_tQP_1.ply,77,50,80,85,80,89,100,40,95,98,40,90,100,41,90,67,72,68,71,89,74,70,70,90,57,100,85,62,71,50
puer_tea_gQP_1_tQP_2.ply,65,93,90,73,57,93,80,60,62,91,70,50,100,50,100,56,92,72,35,69,71,40,90,81,85,90,84,31,63,50
puer_tea_gQP_1_tQP_3.ply,26,30,40,80,50,49,30,40,84,78,60,30,90,60,30,26,58,51,39,30,39,70,70,90,35,45,75,15,40,50
puer_tea_gQP_2_tQP_1.ply,64,50,70,60,35,68,80,60,61,81,60,50,80,38,70,48,85,72,35,50,30,60,80,78,30,100,69,65,41,96
puer_tea_gQP_2_tQP_2.ply,47,41,80,60,38,87,80,60,70,66,70,40,67,60,70,58,92,48,31,10,61,70,80,30,73,90,77,60,30,50
puer_tea_gQP_2_tQP_3.ply,36,60,60,30,50,44,80,40,50,43,80,20,80,40,5,53,29,45,25,39,30,70,50,40,60,70,74,20,29,50
puer_tea_gQP_3_tQP_1.ply,46,40,70,30,43,46,60,50,67,85,90,30,87,38,30,33,67,65,40,30,43,40,70,20,42,70,41,16,50,50
puer_tea_gQP_3_tQP_2.ply,37,40,70,20,38,29,80,40,57,24,40,30,60,20,30,45,46,55,33,11,29,40,60,80,36,65,73,34,19,14
puer_tea_gQP_3_tQP_3.ply,25,30,30,37,17,70,80,30,42,70,70,20,37,40,30,8,13,30,34,11,30,60,70,30,58,30,45,50,34,30
puer_tea_gsigma_0_tsigma_8.ply,76,90,80,86,52,95,90,86,95,89,70,50,88,59,50,53,72,94,57,90,70,70,90,98,25,95,95,70,70,50
puer_tea_gsigma_0_tsigma_16.ply,58,40,50,67,42,57,20,30,79,56,40,40,50,39,40,50,29,84,38,47,70,40,60,70,40,40,42,68,31,50
puer_tea_gsigma_0_tsigma_32.ply,33,38,30,40,28,36,80,40,26,37,20,20,57,16,20,27,16,58,42,71,60,40,30,46,30,50,28,32,30,50
puer_tea_gsigma_2_tsigma_8.ply,35,29,30,38,34,34,40,60,30,44,30,40,60,19,30,38,35,70,35,68,39,70,50,70,42,65,34,10,31,50
puer_tea_gsigma_2_tsigma_16.ply,40,30,30,28,40,28,40,50,25,36,20,30,32,17,30,24,28,51,21,61,23,40,30,44,32,45,39,10,20,50
puer_tea_gsigma_2_tsigma_32.ply,26,20,30,20,27,31,30,20,39,17,30,30,30,17,20,30,6,68,40,40,30,20,30,31,32,30,26,13,41,17
puer_tea_gsigma_4_tsigma_8.ply,33,40,9,10,30,27,10,30,24,16,30,30,20,20,20,10,15,48,11,45,0,40,70,34,38,45,27,7,24,20
puer_tea_gsigma_4_tsigma_16.ply,6,30,10,9,28,29,20,20,20,18,30,30,31,38,20,14,27,33,35,30,28,40,20,32,34,30,7,20,10,15
puer_tea_gsigma_4_tsigma_32.ply,6,20,10,9,30,28,20,20,19,18,40,10,20,30,0,4,7,36,10,40,20,20,30,19,30,10,11,4,29,10
puer_tea_tsl_4_tqs_64.ply,48,60,40,30,32,7,0,11,43,7,30,10,34,29,50,13,5,27,2,0,40,30,20,9,18,30,78,14,30,10
puer_tea_tsl_4_tqs_128.ply,28,26,40,30,32,4,0,40,57,36,10,20,30,30,50,13,49,18,10,45,20,30,20,7,24,35,75,61,20,11
puer_tea_tsl_4_tqs_256.ply,13,12,30,10,15,7,0,20,20,6,20,10,30,27,15,6,37,44,3,30,0,30,20,0,22,0,13,4,0,0
puer_tea_tsl_4_tqs_512.ply,3,26,10,1,23,15,0,10,3,4,30,10,10,0,10,0,6,3,2,0,0,30,30,0,15,10,20,3,1,15
puer_tea_tsl_6_tqs_64.ply,61,74,100,90,70,87,100,100,95,94,80,80,90,100,80,72,67,92,40,76,66,80,100,84,73,100,83,71,70,87
puer_tea_tsl_6_tqs_128.ply,43,50,70,70,43,97,20,71,87,82,70,50,91,40,90,36,54,53,24,60,71,80,90,60,50,80,76,29,50,50
puer_tea_tsl_6_tqs_256.ply,5,30,20,30,38,26,10,30,47,30,40,30,30,38,30,27,42,65,31,40,10,50,40,21,38,15,69,10,29,19
puer_tea_tsl_6_tqs_512.ply,7,30,60,20,26,42,0,30,35,16,20,10,13,23,0,5,6,34,6,20,0,40,10,10,18,30,40,4,20,9
puer_tea_tsl_8_tqs_64.ply,20,70,90,80,78,89,90,100,80,90,40,90,75,50,60,85,58,97,55,97,83,80,70,80,90,70,97,60,41,83
puer_tea_tsl_8_tqs_128.ply,43,56,40,61,56,85,60,80,81,87,55,50,70,50,30,38,70,53,32,60,70,80,100,89,35,65,92,50,50,50
puer_tea_tsl_8_tqs_256.ply,24,40,40,59,33,61,10,50,63,39,30,30,40,18,30,20,24,54,15,60,39,80,60,24,30,40,57,24,30,8
puer_tea_tsl_8_tqs_512.ply,18,20,40,10,38,30,0,20,27,16,40,20,30,40,0,20,17,42,10,15,27,30,30,5,34,24,38,6,10,14
puer_tea_level_7.ply,0,4,0,10,17,4,10,0,0,0,80,10,10,0,0,4,7,18,4,0,0,0,20,10,5,0,4,3,0,7
puer_tea_level_8.ply,13,10,20,20,23,29,30,0,22,7,30,10,11,7,20,30,12,35,4,30,20,10,20,20,20,40,20,10,10,20
puer_tea_level_9.ply,94,60,70,92,44,56,90,80,94,91,70,70,73,50,50,78,82,85,58,86,77,70,85,91,77,100,100,58,70,50
puer_tea_pqs_1_qs_16.ply,80,30,70,80,70,88,90,100,96,90,100,90,98,74,98,70,76,96,86,100,90,90,100,69,82,70,100,93,90,87
puer_tea_pqs_1_qs_32.ply,40,74,80,30,48,66,40,100,61,46,30,30,80,40,80,60,14,70,50,50,80,70,90,55,64,60,60,36,38,50
puer_tea_pqs_1_qs_48.ply,27,20,40,47,37,76,30,60,86,88,70,40,90,57,50,72,16,61,43,50,71,30,80,70,44,45,67,36,30,50
puer_tea_pqs_1_qs_64.ply,37,30,20,61,36,74,70,50,62,58,100,50,73,31,30,25,28,64,11,50,71,40,40,50,72,49,68,32,29,50
puer_tea_referenced.ply,86,90,80,86,97,98,100,100,94,93,64,90,100,96,71,86,61,91,100,80,90,70,70,100,88,100,95,70,70,50
pumpkin_gQP_1_tQP_1.ply,70,84,91,61,90,95,71,54,70,92,65,90,72,68,66,88,80,70,70,100,87,63,90,99,90,50,60,70,84,70
pumpkin_gQP_1_tQP_2.ply,80,44,71,100,70,82,93,70,70,70,40,50,55,72,73,30,60,60,70,70,85,76,70,71,60,40,50,10,60,60
pumpkin_gQP_1_tQP_3.ply,40,45,50,50,40,40,58,80,40,50,30,40,30,43,61,15,50,47,60,50,81,42,47,46,30,29,50,10,40,40
pumpkin_gQP_2_tQP_1.ply,50,58,56,60,40,79,72,70,50,90,34,70,50,62,58,54,56,30,40,80,77,48,99,73,68,30,27,40,92,60
pumpkin_gQP_2_tQP_2.ply,38,47,73,90,54,59,66,60,60,86,39,50,40,73,78,37,60,63,30,80,45,34,36,64,20,0,50,70,80,70
pumpkin_gQP_2_tQP_3.ply,50,20,45,40,60,53,72,80,30,60,30,50,35,17,71,11,40,67,50,50,57,26,40,44,50,29,33,20,70,50
pumpkin_gQP_3_tQP_1.ply,30,43,50,70,40,58,64,30,30,70,13,50,28,74,56,17,50,36,40,80,60,40,45,87,60,30,50,10,70,50
pumpkin_gQP_3_tQP_2.ply,30,35,30,30,40,70,44,30,30,85,6,50,34,50,64,11,30,39,30,70,50,56,50,43,35,11,30,20,70,50
pumpkin_gQP_3_tQP_3.ply,40,37,45,20,20,46,42,40,30,40,26,30,18,45,65,3,45,38,30,70,20,28,35,54,10,32,16,10,60,50
pumpkin_gsigma_0_tsigma_8.ply,81,94,94,100,100,89,92,100,60,92,56,100,96,85,97,90,100,40,70,80,94,90,90,89,93,40,50,90,96,70
pumpkin_gsigma_0_tsigma_16.ply,70,50,50,80,60,85,75,70,70,70,32,70,80,74,75,97,85,62,40,90,86,73,70,71,93,33,32,89,80,60
pumpkin_gsigma_0_tsigma_32.ply,60,36,33,60,40,17,59,40,40,71,30,50,36,13,60,9,80,67,70,80,60,58,40,42,60,40,50,15,60,50
pumpkin_gsigma_2_tsigma_8.ply,59,42,50,90,42,65,72,30,50,59,14,40,63,52,52,56,50,72,70,70,78,70,70,82,54,31,50,10,80,50
pumpkin_gsigma_2_tsigma_16.ply,60,35,38,80,71,60,51,70,40,50,50,30,42,54,79,29,50,70,40,75,69,27,44,74,60,30,50,10,60,50
pumpkin_gsigma_2_tsigma_32.ply,33,32,31,40,30,33,23,60,30,61,40,30,33,15,70,25,60,53,30,80,68,26,40,44,64,20,16,10,77,40
pumpkin_gsigma_4_tsigma_8.ply,30,35,19,30,40,73,68,60,40,60,37,30,25,16,49,27,40,38,40,40,50,38,47,54,33,40,50,40,60,40
pumpkin_gsigma_4_tsigma_16.ply,30,30,42,60,30,4,24,30,40,50,32,31,13,16,72,63,40,30,40,40,65,31,45,38,70,30,50,9,76,50
pumpkin_gsigma_4_tsigma_32.ply,42,37,14,60,30,16,34,39,20,40,8,30,22,16,59,21,40,29,20,40,38,32,30,38,40,11,19,0,43,50
pumpkin_tsl_4_tqs_64.ply,50,82,83,100,94,80,78,70,50,87,62,90,77,92,92,90,90,90,70,70,80,88,95,86,60,50,97,100,78,90
pumpkin_tsl_4_tqs_128.ply,80,70,90,90,89,75,90,70,50,94,100,90,73,75,84,50,64,60,90,70,90,91,50,88,55,70,50,30,80,90
pumpkin_tsl_4_tqs_256.ply,50,46,74,40,50,48,57,30,40,60,50,50,37,92,67,50,50,55,50,70,84,50,50,56,64,40,21,79,40,50
pumpkin_tsl_4_tqs_512.ply,20,30,29,10,30,39,56,38,20,33,29,40,20,18,57,2,40,20,40,50,25,42,35,33,13,30,22,20,39,50
pumpkin_tsl_6_tqs_64.ply,70,48,47,80,30,69,89,50,40,84,31,80,60,88,77,44,70,75,30,80,93,67,94,80,68,30,10,70,85,80
pumpkin_tsl_6_tqs_128.ply,68,52,45,90,60,50,78,90,40,80,40,80,60,58,81,50,40,61,30,100,74,64,90,65,72,31,25,50,70,100
pumpkin_tsl_6_tqs_256.ply,40,34,55,60,50,64,72,56,40,70,40,50,28,39,69,46,70,60,30,50,70,50,45,31,57,19,30,10,72,50
pumpkin_tsl_6_tqs_512.ply,41,32,47,30,40,31,40,40,30,50,22,50,7,17,59,8,40,29,30,50,26,26,26,37,17,14,10,10,34,40
pumpkin_tsl_8_tqs_64.ply,76,85,74,100,70,89,63,70,90,83,50,80,95,93,92,100,85,70,70,80,90,93,100,88,90,67,50,100,90,60
pumpkin_tsl_8_tqs_128.ply,93,70,89,100,70,90,81,30,80,97,40,90,75,72,83,69,50,83,60,100,85,64,90,68,75,62,50,20,85,90
pumpkin_tsl_8_tqs_256.ply,40,53,71,70,50,80,51,37,60,95,70,71,36,49,69,27,71,30,20,90,78,66,50,42,68,34,16,30,70,50
pumpkin_tsl_8_tqs_512.ply,40,36,44,29,30,43,48,30,40,44,40,30,30,24,47,23,45,20,20,50,34,24,46,72,20,21,20,10,40,40
pumpkin_level_7.ply,20,10,8,10,0,3,0,20,10,10,1,0,10,5,19,8,10,0,10,10,10,7,15,3,11,19,8,0,11,20
pumpkin_level_8.ply,65,20,23,10,10,20,9,80,30,30,15,10,27,8,29,4,20,10,30,30,50,41,40,57,48,33,17,10,30,30
pumpkin_level_9.ply,70,66,71,100,80,85,92,50,40,85,10,70,81,69,81,95,64,81,60,100,95,42,94,88,77,50,50,80,86,90
pumpkin_pqs_1_qs_16.ply,90,73,97,100,100,90,93,60,70,100,20,79,85,91,91,39,90,71,80,100,100,81,95,93,91,60,84,94,75,70
pumpkin_pqs_1_qs_32.ply,67,62,82,100,30,90,72,60,80,93,34,70,89,60,83,97,95,71,70,90,90,70,100,80,90,70,50,70,70,90
pumpkin_pqs_1_qs_48.ply,62,46,77,90,80,90,63,70,40,84,50,50,60,40,65,70,81,61,90,90,77,83,50,75,75,50,92,100,65,80
pumpkin_pqs_1_qs_64.ply,30,50,50,80,40,47,34,30,40,70,27,75,48,17,53,33,60,63,70,70,54,58,45,67,50,10,80,10,69,50
pumpkin_referenced.ply,98,79,76,100,100,65,44,80,70,97,50,80,84,92,93,45,100,60,70,100,70,84,100,78,93,50,50,95,100,100
ship_gQP_1_tQP_1.ply,90,70,91,94,100,90,95,33,90,72,83,83,78,100,73,90,100,92,70,70,92,75,50,50,30,89,90,70,70,94
ship_gQP_1_tQP_2.ply,80,74,84,77,90,50,90,50,100,35,43,69,35,75,70,80,100,80,81,90,66,49,50,89,90,91,70,70,70,100
ship_gQP_1_tQP_3.ply,60,79,43,73,61,70,70,68,77,50,27,77,45,71,71,70,65,80,85,50,60,15,31,50,100,76,50,60,60,50
ship_gQP_2_tQP_1.ply,50,20,65,82,70,30,70,30,50,45,60,66,39,45,60,30,80,36,40,85,76,16,40,13,0,63,50,40,70,69
ship_gQP_2_tQP_2.ply,80,30,69,54,40,40,65,16,60,35,52,46,50,39,59,30,70,75,72,30,46,20,28,50,0,70,50,60,70,74
ship_gQP_2_tQP_3.ply,50,20,44,55,50,40,71,37,50,35,68,74,10,35,58,40,60,39,43,50,62,20,31,17,30,60,50,60,50,13
ship_gQP_3_tQP_1.ply,30,30,33,70,40,20,57,20,20,13,11,53,18,21,37,70,70,30,36,50,30,16,31,20,0,71,40,10,40,16
ship_gQP_3_tQP_2.ply,10,10,43,38,30,20,31,16,30,20,62,48,34,60,29,30,70,19,43,46,43,8,30,17,0,60,30,40,30,26
ship_gQP_3_tQP_3.ply,20,0,50,47,30,20,53,18,50,17,15,54,7,35,39,30,70,22,30,30,62,7,40,9,5,40,40,30,70,20
ship_gsigma_0_tsigma_8.ply,90,50,94,99,30,40,70,38,81,73,80,80,71,100,70,100,100,100,84,100,78,53,71,94,85,77,60,90,60,71
ship_gsigma_0_tsigma_16.ply,70,40,71,51,70,40,70,30,31,50,59,73,63,81,72,70,90,90,87,50,34,50,30,50,50,70,60,50,60,30
ship_gsigma_0_tsigma_32.ply,80,40,27,50,30,50,60,22,30,40,17,73,42,50,35,30,50,69,40,44,30,69,40,30,15,40,50,40,70,50
ship_gsigma_2_tsigma_8.ply,50,59,24,55,20,30,64,28,50,29,34,53,29,45,54,40,90,56,40,50,44,17,34,50,10,67,40,45,70,39
ship_gsigma_2_tsigma_16.ply,20,40,41,63,100,30,60,30,20,40,27,66,50,70,47,80,50,50,38,45,52,14,40,15,0,64,50,40,70,40
ship_gsigma_2_tsigma_32.ply,10,20,16,22,40,40,43,20,20,13,28,33,40,45,40,30,50,23,39,45,37,31,1,17,16,30,50,35,30,35
ship_gsigma_4_tsigma_8.ply,10,24,44,15,30,30,39,10,31,12,8,60,10,41,59,40,30,9,46,16,29,19,41,14,3,32,30,30,40,28
ship_gsigma_4_tsigma_16.ply,20,30,41,28,30,30,39,20,30,13,17,60,60,40,30,40,40,39,29,40,36,8,29,28,10,30,40,40,40,29
ship_gsigma_4_tsigma_32.ply,10,60,6,30,10,20,50,37,10,13,8,49,5,40,19,40,50,30,27,30,19,5,20,18,10,60,30,20,30,30
ship_tsl_4_tqs_64.ply,0,10,28,8,30,10,34,16,10,5,8,29,2,0,29,0,10,10,26,20,37,2,0,18,0,46,30,10,30,31
ship_tsl_4_tqs_128.ply,0,9,30,10,60,20,34,40,15,13,70,26,1,0,10,30,10,10,19,16,9,3,10,7,0,29,30,10,40,0
ship_tsl_4_tqs_256.ply,10,15,20,16,30,10,30,31,50,3,28,22,1,0,0,20,30,0,8,10,23,7,11,9,19,20,50,0,20,0
ship_tsl_4_tqs_512.ply,0,20,13,7,30,10,30,20,20,5,9,5,0,0,0,30,0,0,16,25,23,5,0,22,0,30,30,10,70,0
ship_tsl_6_tqs_64.ply,80,80,94,49,70,90,78,60,80,82,93,65,57,89,73,80,90,85,83,100,85,14,32,95,70,85,80,80,70,70
ship_tsl_6_tqs_128.ply,60,60,96,71,40,80,95,50,80,64,64,80,40,60,30,80,70,85,63,50,76,37,43,50,20,78,50,60,70,60
ship_tsl_6_tqs_256.ply,20,40,70,55,30,20,65,25,30,30,26,70,19,30,28,30,70,30,74,50,56,17,50,21,10,40,50,60,50,30
ship_tsl_6_tqs_512.ply,10,30,38,46,30,30,70,23,30,17,13,56,3,30,0,40,30,21,36,30,57,30,11,10,10,40,40,10,30,10
ship_tsl_8_tqs_64.ply,80,80,65,94,90,70,100,62,80,79,90,93,78,70,62,80,100,85,93,90,73,70,50,50,95,94,70,90,70,91
ship_tsl_8_tqs_128.ply,80,85,79,82,30,40,90,30,80,75,69,80,100,80,30,80,70,95,83,70,72,53,50,50,10,85,80,80,70,83
ship_tsl_8_tqs_256.ply,20,50,59,42,70,30,40,37,90,25,16,66,1,60,39,70,70,75,42,40,37,45,30,50,30,77,40,50,30,60
ship_tsl_8_tqs_512.ply,60,30,30,43,60,30,33,30,30,28,12,52,3,54,20,30,20,63,36,40,55,27,11,30,20,30,30,30,30,43
ship_level_7.ply,20,0,17,1,20,10,7,0,0,6,8,10,1,0,25,0,0,6,10,25,6,11,5,2,0,8,30,0,40,0
ship_level_8.ply,40,0,8,9,10,10,10,11,19,25,16,48,5,16,19,30,30,29,24,10,33,26,19,10,0,20,30,0,30,10
ship_level_9.ply,70,20,73,59,30,30,50,5,50,52,15,50,31,75,62,70,50,82,78,70,59,54,30,50,10,58,50,30,30,69
ship_pqs_1_qs_16.ply,100,90,90,95,80,80,66,50,90,85,66,100,89,100,100,100,100,100,90,100,97,69,50,96,60,85,90,60,70,93
ship_pqs_1_qs_32.ply,80,30,55,53,100,70,96,47,82,43,67,72,37,85,58,80,90,70,75,31,94,56,54,50,80,90,50,20,62,80
ship_pqs_1_qs_48.ply,10,40,88,61,80,30,89,65,90,55,6,56,28,65,70,70,80,74,70,48,80,50,30,96,35,73,50,30,30,90
ship_pqs_1_qs_64.ply,30,40,50,49,80,50,80,32,30,24,8,67,30,50,73,70,70,60,72,36,43,20,31,32,29,86,40,10,70,70
ship_referenced.ply,100,80,94,93,100,80,98,60,100,77,93,89,96,100,80,100,100,90,87,95,99,84,71,50,100,94,70,100,70,100
statue_gQP_1_tQP_1.ply,78,40,60,95,50,80,63,83,81,69,90,81,80,90,93,77,100,89,62,50,92,94,80,70,70,60,84,90,80,60
statue_gQP_1_tQP_2.ply,65,90,50,90,40,100,45,67,79,50,79,73,60,100,79,37,60,77,23,50,50,100,86,70,70,70,93,24,60,74
statue_gQP_1_tQP_3.ply,37,20,40,80,34,50,27,48,71,14,40,60,80,80,61,44,40,57,28,30,78,70,82,40,50,70,65,37,40,40
statue_gQP_2_tQP_1.ply,66,50,50,26,31,100,54,79,61,38,91,78,60,86,80,84,86,74,48,33,13,75,50,50,70,70,60,73,60,34
statue_gQP_2_tQP_2.ply,37,40,40,89,50,80,37,91,63,39,66,74,70,90,55,46,50,30,17,29,50,10,80,50,40,70,52,83,70,43
statue_gQP_2_tQP_3.ply,39,34,30,85,10,50,20,23,72,29,70,71,30,70,60,37,30,67,27,30,50,10,50,50,0,70,43,48,35,37
statue_gQP_3_tQP_1.ply,27,20,30,35,20,30,19,62,45,28,20,30,20,60,28,26,55,41,15,31,4,0,30,30,20,40,8,20,40,16
statue_gQP_3_tQP_2.ply,17,80,20,60,27,30,7,7,53,21,20,54,30,70,18,40,40,56,10,31,50,0,40,40,10,70,2,20,20,30
statue_gQP_3_tQP_3.ply,25,20,10,35,17,30,7,28,49,8,45,39,40,50,20,41,30,27,40,28,22,0,35,30,21,30,34,9,15,9
statue_gsigma_0_tsigma_8.ply,63,40,60,90,44,90,90,94,94,83,100,100,90,95,82,77,80,94,70,50,50,91,80,80,80,70,95,96,75,40
statue_gsigma_0_tsigma_16.ply,72,70,50,91,38,80,60,88,63,40,80,71,80,90,76,45,80,60,80,30,86,15,76,50,60,70,95,61,45,37
statue_gsigma_0_tsigma_32.ply,36,56,30,60,10,30,40,16,64,18,75,63,60,67,49,45,90,33,79,29,50,10,40,40,60,70,46,66,40,42
statue_gsigma_2_tsigma_8.ply,74,70,40,70,35,30,27,14,59,22,69,71,60,60,74,39,50,45,42,21,50,10,62,50,40,60,90,10,55,40
statue_gsigma_2_tsigma_16.ply,51,30,40,40,16,30,28,25,76,24,70,61,40,70,45,39,30,32,18,30,50,14,23,40,70,40,40,37,40,34
statue_gsigma_2_tsigma_32.ply,19,30,30,72,30,30,26,26,52,28,40,38,30,50,39,34,30,39,12,39,50,10,71,40,30,30,14,30,20,30
statue_gsigma_4_tsigma_8.ply,27,30,40,40,14,30,5,16,50,12,40,27,40,70,31,27,25,27,9,30,20,15,62,40,50,60,20,23,40,23
statue_gsigma_4_tsigma_16.ply,23,20,30,50,20,10,17,15,44,29,45,30,30,30,29,41,30,26,30,5,18,10,42,50,30,40,30,10,20,15
statue_gsigma_4_tsigma_32.ply,23,90,30,50,17,20,12,15,32,3,40,38,30,40,37,22,20,26,15,29,19,10,60,50,30,70,13,10,40,40
statue_tsl_4_tqs_64.ply,15,0,10,50,40,30,0,15,30,1,40,29,10,0,15,11,7,62,2,30,11,0,74,30,30,70,40,6,20,16
statue_tsl_4_tqs_128.ply,8,30,20,40,13,30,0,8,35,0,29,39,10,0,9,19,10,39,6,30,18,0,16,20,10,70,12,10,10,37
statue_tsl_4_tqs_256.ply,11,80,0,30,23,30,0,33,24,0,0,27,30,0,13,17,25,9,2,11,10,0,40,30,0,30,7,11,10,30
statue_tsl_4_tqs_512.ply,8,10,0,10,30,0,0,1,42,0,0,0,30,0,1,16,10,0,3,0,13,0,59,10,90,20,0,2,10,14
statue_tsl_6_tqs_64.ply,62,80,70,93,79,50,68,72,80,64,70,71,70,80,69,72,100,78,57,30,91,85,80,50,20,70,90,64,40,77
statue_tsl_6_tqs_128.ply,73,40,70,100,50,80,50,70,77,50,69,70,90,90,83,42,60,72,27,50,50,80,80,40,60,70,64,47,60,60
statue_tsl_6_tqs_256.ply,56,70,30,40,50,61,36,38,69,45,50,61,40,70,46,28,35,54,15,1,27,10,70,40,60,70,50,35,20,56
statue_tsl_6_tqs_512.ply,21,30,20,50,16,15,11,4,49,4,29,30,30,50,24,22,30,23,16,40,17,9,60,40,40,80,15,8,30,22
statue_tsl_8_tqs_64.ply,85,58,90,100,37,100,73,90,91,96,100,90,80,100,84,84,80,83,69,79,98,100,81,60,70,80,80,92,60,60
statue_tsl_8_tqs_128.ply,93,80,50,94,50,70,57,85,90,50,79,90,60,100,79,43,50,89,30,41,88,100,89,60,80,70,95,90,70,67
statue_tsl_8_tqs_256.ply,45,33,40,73,50,60,32,32,71,23,70,53,70,90,41,50,40,46,11,40,71,80,86,50,50,70,80,19,40,59
statue_tsl_8_tqs_512.ply,24,24,40,13,44,50,10,6,60,22,31,29,60,60,30,25,10,30,19,39,16,20,50,30,60,70,30,60,36,40
statue_level_7.ply,0,30,10,6,0,0,3,8,8,60,4,10,0,30,9,15,0,5,18,0,8,0,10,30,0,20,0,4,75,9
statue_level_8.ply,10,40,10,13,27,0,25,18,47,6,20,20,10,20,38,28,30,26,10,29,8,5,22,30,10,30,28,24,70,60
statue_level_9.ply,90,30,50,82,40,50,80,84,65,50,78,71,70,90,75,28,100,68,77,50,94,10,79,50,50,60,82,71,40,58
statue_pqs_1_qs_16.ply,73,30,70,100,50,80,61,92,94,93,100,90,70,100,80,60,100,86,69,70,94,100,98,80,90,70,100,82,90,79
statue_pqs_1_qs_32.ply,92,50,80,93,20,90,74,58,77,56,85,80,60,100,83,78,50,93,60,61,91,70,70,60,70,70,85,85,65,61
statue_pqs_1_qs_48.ply,84,67,80,100,20,80,66,13,77,35,95,81,30,90,74,33,50,45,50,31,98,90,88,50,60,70,50,70,55,40
statue_pqs_1_qs_64.ply,38,40,40,93,62,50,44,12,57,9,69,91,40,70,65,67,45,43,42,39,97,34,71,40,50,30,85,63,35,12
statue_referenced.ply,94,90,80,97,72,90,94,81,94,96,100,80,70,100,95,95,80,97,75,70,50,100,90,90,100,40,96,96,60,65
stone_gQP_1_tQP_1.ply,91,32,60,60,28,77,68,90,71,80,100,81,76,85,70,64,60,83,90,81,70,70,70,100,89,75,73,94,80,59
stone_gQP_1_tQP_2.ply,90,30,80,58,62,69,50,50,70,70,70,76,42,47,32,28,29,50,50,60,50,40,60,80,91,40,57,41,50,41
stone_gQP_1_tQP_3.ply,40,40,50,32,16,68,7,50,26,100,40,29,50,30,59,31,11,19,16,64,30,30,70,16,50,40,40,26,29,19
stone_gQP_2_tQP_1.ply,80,37,40,50,80,73,43,44,58,40,80,65,42,75,44,46,30,50,30,69,50,90,70,75,27,60,50,83,56,50
stone_gQP_2_tQP_2.ply,90,32,50,30,62,67,18,50,62,60,80,70,47,25,68,66,40,14,10,70,50,60,70,74,19,50,54,56,64,58
stone_gQP_2_tQP_3.ply,50,30,20,15,62,71,9,35,30,60,40,36,28,15,54,23,38,11,9,30,40,30,70,10,60,35,40,16,50,9
stone_gQP_3_tQP_1.ply,79,20,42,34,65,65,33,40,30,20,80,31,40,35,45,27,29,50,10,70,50,60,30,22,36,35,22,80,50,43
stone_gQP_3_tQP_2.ply,60,24,40,19,45,53,28,30,60,40,40,30,50,45,55,28,30,25,9,30,40,50,80,38,17,15,42,34,30,40
stone_gQP_3_tQP_3.ply,50,20,20,6,21,40,0,40,29,30,35,25,26,20,33,23,30,23,0,63,30,20,70,13,13,30,32,10,30,30
